SITE_ID,KPI_NAME,FACILITY_ID,RANK_PIOR_DESEMPENHO,CLASSIFICACAO_DESEMPENHO,VALOR_W1,TARGET_W1,ARROW_W1,NUMERADOR_W1,NUMERADOR_W2,DENOMINADOR_W1,DENOMINADOR_W2,DISTANCIA_ABSOLUTA_META,IMPACTO_ABSOLUTO_NUMERADOR,VARIACAO_NUMERADOR,VARIACAO_DENOMINADOR,PERCENTUAL_W1_VS_TARGET,VARIACAO_W1_VS_W2,VALOR_W2,SEMANA_W1,DATA_REFERENCIA_W1,L10W,TOP_3_SKUS,TOP_3_CATEGORIAS,TOP_3_TIPOS,TOP_3_PERFORMANCE_VENDAS,INSIGHT,PRODUTO
MXCD02,UFF Operativo,FC02,2,Atenção,0.775,0.935,UP,3489,3681,12265,14036,0.173,-369,0.074,0.096,-0.017,-0.286,0.617,23,2024-01-01,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
MXCD02,UFF Operativo,FC02,2,Atenção,0.775,0.935,UP,3489,3681,12265,14036,0.173,-369,0.074,0.096,-0.017,-0.286,0.617,23,2024-01-01,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
MXCD02,UFF Operativo,FC02,2,Atenção,0.775,0.935,UP,3489,3681,12265,14036,0.173,-369,0.074,0.096,-0.017,-0.286,0.617,23,2024-01-01,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
CLSA01,UFF Operativo,FC02,5,Atenção,1.168,0.907,UP,4537,4696,17728,12018,0.149,1197,0.174,-0.015,0.288,0.247,0.859,6,2024-01-02,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
CLSA01,UFF Operativo,FC02,5,Atenção,1.168,0.907,UP,4537,4696,17728,12018,0.149,1197,0.174,-0.015,0.288,0.247,0.859,6,2024-01-02,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
CLSA01,UFF Operativo,FC02,5,Atenção,1.168,0.907,UP,4537,4696,17728,12018,0.149,1197,0.174,-0.015,0.288,0.247,0.859,6,2024-01-02,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
ARBA01,UFF Operativo,FC02,3,Bom,1.035,0.736,DOWN,4031,1361,15830,17094,0.13,-1152,-0.036,0.069,0.068,0.186,0.844,10,2024-01-03,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
ARBA01,UFF Operativo,FC02,3,Bom,1.035,0.736,DOWN,4031,1361,15830,17094,0.13,-1152,-0.036,0.069,0.068,0.186,0.844,10,2024-01-03,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATY
ARBA01,UFF Operativo,FC02,3,Bom,1.035,0.736,DOWN,4031,1361,15830,17094,0.13,-1152,-0.036,0.069,0.068,0.186,0.844,10,2024-01-03,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATZ
BRSP01,UFF Operativo,FC02,4,Crítico,1.059,0.719,UP,3442,3975,17336,18649,0.101,-1537,0.349,-0.024,0.179,-0.172,0.789,15,2024-01-04,"W1-0.80, W2-0.82, W3-0.79","SKU1,SKU2,SKU3","CAT1,CAT2,CAT3","TIPO1,TIPO2,TIPO3","CATX,CATY,CATZ",,CATX
